,predictions,actuals
0," said that there are no figures for how many people are using the posters but a previous campaign run for a cosmetics firm racked up 12,500 interactions.Nigel Marson, head of group marketing at Transport for London (TfL), said the posters were useful because they work outside the mobile phone networks.""Before we ran a campaign there was a big question mark of: 'If we build it will they come?'""Although the hypertags in the posters only pass on a phone number, Ms Harker said they can pass on almost any form of data including images, ring tones and video clips.When interrogated with a mobile phone, the posters pass On a number that people can call to get information about the safest route home.","She said that there are no figures for how many people are using the posters but a previous campaign run for a cosmetics firm racked up 12,500 interactions.The TfL campaign using the posters will run until Boxing Day.When interrogated with a mobile phone, the posters pass on a number that people can call to get information about the safest route home.The posters will automatically beam information to any phone equipped with an IR port that is held close to the glowing red icon on the poster.Nigel Marson, head of group marketing at Transport for London (TfL), said the posters were useful because they work outside the mobile phone networks.Although the hypertags in the posters only pass on a phone number, Ms Harker"
1," fee could put Liverpool off a prospective deal but Real are keen to net the cash as they are reported to be preparing a massive summer bid for Inter Milan striker Adriano.Morientes bid' Liverpool may launch an Â£8m January bid for long-time target Fernando Morientes, according to reports.The Real Madrid striker has been linked with a move to Anfield since the summer and is currently behind Raul, Ronaldo and Michael Owen at the Bernabeu.I'm under contract to Real and they will make any decisions.""","The fee could put Liverpool off a prospective deal but Real are keen to net the cash as they are reported to be preparing a massive summer bid for Inter Milan striker Adriano.The Real Madrid striker has been linked with a move to Anfield since the summer and is currently behind Raul, Ronaldo and Michael Owen at the Bernabeu.I'm under contract to Real and they will make any decisions.""""If there is an attractive propostition it could be I would be keen to leave,"" admitted the 28-year-old Morientes."
2,"Soft and Gracenote are developing technology to give people access to their film and music libraries simply by voice control.Music and film fans will be able to control their digital media players just by speaking to them, under plans in development by two US firms.Portable players are becoming popular in cars and a number of auto firms are working with Apple to device interfaces to control the firm's iPod music player.But with tens of thousands of songs able to be stored on one player, voice control would make finding that elusive track by Elvis Presley much easier.The firms gave no indication about whether the iPod, or any other media player, were in mind for the use of the voice control technology.""Pairing our voice technologies with Grac","ScanSoft and Gracenote are developing technology to give people access to their film and music libraries simply by voice control.Music and film fans will be able to control their digital media players just by speaking to them, under plans in development by two US firms.""Pairing our voice technologies with Gracenote's vast music database will bring the benefits of speech technologies to a host of consumer devices and enable people to access their media in ways they've never imagined.""The firms gave no indication about whether the iPod, or any other media player, were in mind for the use of the voice control technology.Portable players are becoming popular in cars and a number of auto firms are working with Apple to device interfaces to control the firm's iPod"
3," Mr Prescott admitted that, had he still been a backbencher, he would have been giving Mr Blair and Mr Brown the same message.The views expressed by both backbenchers and Labour peers over the claimed squabbling between the two men starkly demonstrated the widely-held view within the Labour party that the two most powerful figures in the government are jeopardising the next election.But whether the telling off and the trick, with Mr Brown joining his alleged rival Alan Milburn - who the prime minister put in charge of election planning in Mr Brown's stead - and Deputy Prime Minister John Prescott at an election poster launch.Even as the MPs were expressing their fears it emerged that the Liberal Democrat chief executive was not strong enough to allow such","The views expressed by both backbenchers and Labour peers over the claimed squabbling between the two men starkly demonstrated the widely-held view within the Labour party that the two most powerful figures in the government are jeopardising the next election.The dressing down appears to have done the trick, with Mr Brown joining his alleged rival Alan Milburn - who the prime minister put in charge of election planning in Mr Brown's stead - and Deputy Prime Minister John Prescott at an election poster launch.Even as the MPs were expressing their fears it emerged that, while Mr Brown is in Africa for a week, the prime minister is to deliver a keynote speech on election themes for a third term.If there is one thing certain to stiffen the spines"
4," work has been done to make some of the components that can move light around, before now silicon has not successfully been used to generate or amplify the laser light pulses used to send data over long distances.Dr Paniccia said that the structure of silicon meant that when laser light passed through it, some colliding photons rip electrons off the atoms within the material.""It creates a cloud of electrons sitting in the silicon and that absorbs all the light,"" he said.But the Intel researchers have found a way to suck away these errant electrons and turn silicon into a material that can both generate and amplify laser light.""We've overcome a fundamental limit,"" said Dr Mario Paniccia, director of Intel's photonics technology lab.Scientists at Intel have","While work has been done to make some of the components that can move light around, before now silicon has not successfully been used to generate or amplify the laser light pulses used to send data over long distances.Dr Paniccia said the work was the one of several steps needed if silicon was to be used to make components that could carry and process light in the form of data pulses.Dr Paniccia said that the structure of silicon meant that when laser light passed through it, some colliding photons rip electrons off the atoms within the material.Scientists at Intel have overcome a fundamental problem that before now has prevented silicon being used to generate and amplify laser light.But the Intel researchers have found a way to suck away these errant electrons and turn silicon"
5," month-old Committee to Protect Bloggers was started by US blogger Curt Hopkins and counts fired flight attendant blogger Ellen Simonetti as a deputy director.""If you have a blog, the least you could do is put nothing on that blog except 'Free Mojtaba and Arash Day',"" said Mr Hopkins.But not the only website committed to human rights issues by any means, it aims to be the hub or organisation, information and support for bloggers in particular and their rights to freedom of speech.The Committee has deemed Tuesday ""Free Moj Taba andArash Day"" as part of its first campaign.A blog is created every 5.8 seconds, according to a US research think-tank.People think of it as being one","""If you have a blog, the least you could do is put nothing on that blog except 'Free Mojtaba and Arash Day',"" said Mr Hopkins.The month-old Committee to Protect Bloggers' is asking those with blogs to dedicate their sites on 22 February to the ""Free Mojtaba and Arash Day"".Mr Hopkins said that the blogsphere - which is doubling every five months - was powerful because it takes so little time and expertise to create a blog.The Committee to Protect Bloggers was started by US blogger Curt Hopkins and counts fired flight attendant blogger Ellen Simonetti as a deputy director.People think of it as being one thing or another depending on their point of view,"" said Mr Hopkins.But the"
6,"andal-hit jet fuel supplier China Aviation Oil has offered to repay its creditors $220m (Â£117m) of the $550m it lost on trading in oil futures.The rest would come from its parent company, China AviationOil Holding Company in Beijing.C Chen Jiulin, chief executive of China Aviation Energy (CAO), was arrested by at Changi Airport by Singapore police on 8 December.Of the immediate payment, the firm - China's biggest jet fuel suppliers - said it would be paying $30m out of its own resources.The firm had been betting heavily on a fall in the price of oil during October, but prices rose sharply instead.Among the creditors whose backing CAO needs for its restructuring plan","The rest would come from its parent company, China Aviation Oil Holding Company in Beijing.Scandal-hit jet fuel supplier China Aviation Oil has offered to repay its creditors $220m (Â£117m) of the $550m it lost on trading in oil futures.Chen Jiulin, chief executive of China Aviation Oil (CAO), was arrested by at Changi Airport by Singapore police on 8 December.Of the immediate payment, the firm - China's biggest jet fuel supplier - said it would be paying $30m out of its own resources.The firm had been betting heavily on a fall in the price of oil during October, but prices rose sharply instead."
7," in British casino operators London Clubs International, Rank Group and Stanley Leisure, who had been hoping the bill would pave the way for a big expansion in smaller casinos, fell by between 10 and 25% following the announcement.""Limiting the number of regional casinos to eight in the first phase is a cautious move that will allow us to test the impact of a new kind of casino on the levels of problem gambling,"" he said.But Conservative shadow culture secretary John Whittingdale said the way the government had handled the bill was a ""shambles"".Tessa Jowell has announced plans to limit the number more casinos in the UK to 24, in a move branded a ""humiliating retreat"" by the Tories.Shares in British","""Limiting the number of regional casinos to eight in the first phase is a cautious move that will allow us to test the impact of a new kind of casino on the levels of problem gambling,"" he said.Tessa Jowell has announced plans to limit the number of new casinos in the UK to 24, in a move branded a ""humiliating retreat"" by the Tories.Shares in British casino operators London Clubs International, Rank Group and Stanley Leisure, who had been hoping the bill would pave the way for a big expansion in smaller casinos, fell by between 10 and 25% following the announcement.But Conservative shadow culture secretary John Whittingdale said the way the government had handled the bill was a ""shambles"".Instead"
8,"achvili kicked all of France's points as they staged a second-half revival.France captain Fabien Pelous insisted his side never doubted they could secure their first win against England at Twickenham since 1997.When you miss some it's very hard mentally, but it went well for us,"" he said.""We said we only had 11 points against us, which was not much.France were 17-6 down at half-time, but Pelous said: ""No-one was down at Half-time other we were still confident.Yachvil admitted erratic kicking from England's Charlie Hodgson and Olly Barkley, who missed six penalties and a drop goal chance between them, had been decisive.France scr","""We didn't play last week against Scotland and we didn't play in the first half against England,"" he said.""We said we only had 11 points against us, which was not much.When you miss some it's very hard mentally, but it went well for us,"" he said.France scrum-half Dimitri Yachvili praised his team after they fought back to beat England 18-17 in the Six Nations clash at Twickenham.""We know we have to play better to defend the title,"" he said.We were just defending in the first half and we said we had to put them under pressure.France were 17-6 down at half-time, but Pelous said: ""No-one was"
9,"amm will now embark on a new life with husband, Chicago Cubs shortstop Nomar Garciaparra, who was in the stands to watch her final game.Hamm ends her career as the most prolific scorer - male or female - in international football, with 158 goals in 276 games for the US.Hazman will now allow on a different life with boyfriend, Chicago Klu shortstop Noman Garciagarra and was in one of the four stops needed to make the match a reality.The friendly also saw the end of Julie Foudy and Joy Fawcett's US careers.He has just agreed a new deal with the Cubs after joining them in July.","Women's football legend Mia Hamm has played her final game.Hamm will now embark on a new life with husband, Chicago Cubs shortstop Nomar Garciaparra, who was in the stands to watch her final game.Hamm ends her career as the most prolific scorer - male or female - in international football, with 158 goals in 276 games for the US.Hamm, 32, who officially retired after this year's Athens Olympics, took to the field for the last time to help the US claim a 5-0 win over Mexico."
10," Houlihan added that Sony had done well with the PS2, but it definitely helped that the release of San Andreas coincided with the slimline PS2 hitting the shelves.Sony PlayStation 2's slimmer shape has proved popular with UK gamers, with 50,000 sold in its first week on sale.The figures mean Sony is reaching the seven million barrier for UK sales of the console.Although Xbox sales over the last week also climbed, PS2 sales were more than double that.The Xbox game Halo 2, released on 11 November in the UK, is also widely tipped to be one of the best-selling games of the year.The numbers were also boosted by the releaseof the PSaser-only game Grand Theft Auto","The title broke the UK sales record for video games in its first weekend of release.Although Xbox sales over the last week also climbed, PS2 sales were more than double that.Sony PlayStation 2's slimmer shape has proved popular with UK gamers, with 50,000 sold in its first week on sale.The sales figures also suggest that it may be a largely adult audience driving demand, since GTA San Andreas has an 18 certificate.The Xbox game Halo 2, released on 11 November in the UK, is also widely tipped to be one of the best-selling games of the year.The numbers were also boosted by the release of the PS2-only game Grand Theft Auto: San Andreas.The figures mean Sony is reaching the seven"
11,"kmenistan is the second-largest gas producer in the world.On Friday, Turkmenistan acted on a threat and shut off gas supplies to Ukraine in attempt to bring the price dispute to a head.Ukraine has agreed to pay 30% more for natural gas supplied by Turkmenant.Turkmenia is the most-largest Russian gas producer so needs the cheap Turkmen gas only to relieve is state-owned Gazprom from costly investment in the exploration of oil fields in Siberia.Russian President Saparmurat Niyazov, who signed the contract, said the Turkmen side agreed to lower the price demanded by $2 per 1,000 cubic metres, bringing it down to $58.Analysts say thay","The deal was sealed three days after Turkmenistan cut off gas supplies in a price dispute that threatened the Ukrainian economy.On Friday, Turkmenistan acted on a threat and shut off gas supplies to Ukraine in attempt to bring the price dispute to a head.Supplies from Turkmenistan account for 45% of all natural gas imported by Ukraine, which has large coal deposits but no gas fields.Ukraine has agreed to pay 30% more for natural gas supplied by Turkmenistan.Turkmenistan is the second-largest gas producer in the world."
12," sales at GM sank 12.7% in February compared to a year ago while Ford sales dropped 3% as foreign rivals took a bigger share of the market.In 2003, the firm launched an ambitious plan to triple US sales by 2007 as it seeks to become a bigger player in the Asian assault on the US market.Chrysler, the US unit of Germany's DaimlerChryslers, was the only Detroit based automaker to boast an increase in market share during the month - with sales rising 8%.US car firms General Motors (GM) and Ford have been forced to cut production in the face of falling car sales.""The calendar year is starting off slower than expected, both for GM and the industry,"" said Mark","US sales at GM sank 12.7% in February compared to a year ago while Ford sales dropped 3% as foreign rivals took a bigger share of the market.In 2003, the firm launched an ambitious plan to triple US sales by 2007 as it seeks to become a bigger player in the Asian assault on the US market.Chrysler, the US unit of Germany's DaimlerChrysler, was the only Detroit based automaker to boast an increase in market share during the month - with sales rising 8%.GM added that US truck sales fell 9% in February while car business tumbled 17%, however it did acknowledge that some new products - such as the Pontiac G6 and Chevrolet Cobalt - had put in solid"
13," to three producers can be named per film but the studios behind The Aviator and Million Dollar Baby failed to trim their credits - so the Academy of Motion Pictures Arts and Sciences (Ampas) has done it for them.At the Golden Globes, Mr Evans - who was named among the winners when the film won best drama film - evaded a security guard to have his photo taken with DiCaprio, director Martin Scorsese, Mr Mann and Mr King.But he is not on the list of producers who can win a best film Oscar due to a limit on the number of nominees.Mr Evans sued Mr Mann in 2001, claiming he came up with the idea, spent years developing it and persuaded DiCapri to","Up to three producers can be named per film but the studios behind The Aviator and Million Dollar Baby failed to trim their credits - so the Academy of Motion Pictures Arts and Sciences (Ampas) has done it for them.At the Golden Globes, Mr Evans - who was named among the winners when the film won best drama film - evaded a security guard to have his photo taken with DiCaprio, director Martin Scorsese, Mr Mann and Mr King.The Oscars organisers have picked two of The Aviator's four producers to be nominated for best film.But he is not on the list of producers who can win a best film Oscar due to a limit on the number of nominees.Ampas decided to limit"
14," Christophe Dominici says France can claim another Six Nations Grand Slam despite two lacklustre wins so far against Scotland and England.France take on Wales at the Stade de France on 26 February and Ireland in Dublin on 12 March.""We know our display was not perfect, but we can still win the Grand Slam, along with Ireland and Wales.""""If we have an efficient kicker on whom we can rely on, a solid defence and a team who play for their lives, we can achieve something,"" Dominici added.In the backs, centre Yannick Jauzion and winger Aurelien Rougerie are all back in contention after injury, while Brive back Julien Laharrague has received his first call-","Wing Christophe Dominici says France can claim another Six Nations Grand Slam despite two lacklustre wins so far against Scotland and England.""We know our display was not perfect, but we can still win the Grand Slam, along with Ireland and Wales.""But although France have yet to click, Dominici says that they can still win the hard way as long as scrum-half Dimitri Yachvili continues in his goalkicking form.France take on Wales at the Stade de France on 26 February and Ireland in Dublin on 12 March.""The English played better than us but lost, whereas we are still in the race for the Grand Slam,"" said Dominici.France, Ireland and Wales all remain unbeaten after two rounds of"
15," ILO defines an unemployed person as someone who in the previous four weeks had actively looked for work they could take up immediately.Using the most internationally-accepted methodology of the International Labour Organisation (ILO), Germany had 3.97 million people out of work in January.Adjusted for seasonal changes, the overall unemployment rate is 4.875 million people or 11.7%, up 0.3 percentage points from the previous month.The figure of 5.216 million people, or 12.6% of the working-age population, is the highest jobless rate in Europe's biggest economy since the 1930s.But ILO-based figures also suggest that 14,000 new net jobs were created that month, taking the number","And ILO-based figures also suggest that 14,000 new net jobs were created that month, taking the number of people employed to 38.9 million.Using the most internationally-accepted methodology of the International Labour Organisation (ILO), Germany had 3.97 million people out of work in January.Adjusted for seasonal changes, the overall unemployment rate is 4.875 million people or 11.7%, up 0.3 percentage points from the previous month.More than 5.2 million Germans were out of work in February, new figures show.The figure of 5.216 million people, or 12.6% of the working-age population, is the highest jobless rate in Europe's biggest economy since the 1930s"
16," shares have risen to a record high, with investors persuaded to buy into the market by low inflation and strong growth forecasts.""Buoyant economic conditions are set to continue in Ireland over the next few years and Irish equities continue to offer quality growth at a reasonable valuation.""Ireland ticks all the boxes as far as international investors are concerned,"" Roy Asher, chief investment officer of Hibernian Investment Managers, told Reuters.Ireland's economic'miracle' is enjoying a second wind, with 5% growth forecast for 2005 and 2006.Allied Irish Banks, Ireland's biggest company by capitalisation, touched a five year peak while Bank of Ireland shares rose to their highest level since August 2002.The ISEQ index of leading","Irish shares have risen to a record high, with investors persuaded to buy into the market by low inflation and strong growth forecasts.""Buoyant economic conditions are set to continue in Ireland over the next few years and Irish equities continue to offer quality growth at a reasonable valuation.""Ireland's economic'miracle' is enjoying a second wind, with 5% growth forecast for 2005 and 2006.The ISEQ index of leading shares closed up 23 points to 6661.89 on Thursday, fuelled by strong growth in banking and financial stocks.The economy is set for strong growth in 2005 while interest rates remain low.Analysts said that economic conditions were benign and Irish shares were still trading at a discount to other European markets.Allied Irish"
17," Woodward added: ""The key thing that I want to stress is that I intend to use the Six Nations and the players who are available to international rugby as the key benchmark.""But I would have to have a compulsive reason to pick any player who is not available to global rugby.""""If you are not playing international rugby then it's still a step up to Test rugby.British and Irish Lions coach Clive Woodward says he is unlikely to select any players not involved in next year's RBS Six Nations Championship.""Certain things have been suggested about the potency of their front five, but they're a very powerful unit.""Eddie in particular told me how tough they had made it for Australia and I will take on board their opinions.""","But Woodward added: ""The key thing that I want to stress is that I intend to use the Six Nations and the players who are available to international rugby as the key benchmark.""But I would have to have a compulsive reason to pick any player who is not available to international rugby.""""Every player has to be looked at on their own merits and Simon Taylor is an outstanding player and I have no doubts that if he gets back to full fitness he will be on the trip.""I think it's absolutely critical and with the history of the Lions we have got to take players playing for the four countries.""British and Irish Lions coach Clive Woodward says he is unlikely to select any players not involved in next year's RBS Six Nations Championship."
18," Hasson said: ""In the last four years we have probably lost a third of independent developers.""Jason Kingsley, chief executive of Rebellion, said the transition from the current generation of consoles to the new machines was difficult because ""the production quality expected by consumers will be that much bigger"".All companies said they were investing in new tools - called middleware - in order to try and avoid staff numbers spiralling out of control.UK video game firms face a testing time as they prepare for the next round of games consoles, the industry warns.He said there were about 150 independent developers left in the industry and more were likely to close.The new machines will all have much greater processing and graphical power which will have a huge impact on","Mr Hasson said games developers were beginning to realise that they had to be more ""business-like"".Mr Hasson said the industry was predicting that developments costs and teams were likely to need to double in order to cope with the demands of the new machines.Jason Kingsley, chief executive of Rebellion, said the transition from the current generation of consoles to the new machines was difficult because ""the production quality expected by consumers will be that much bigger"".He said there were about 150 independent developers left in the industry and more were likely to close.Fred Hasson, head of Tiga, which represents independent developers, said that more UK firms would go under due to greater risks in making new titles.All companies said they were investing in new"
19," Umaga, in England for Saturday's IRB Rugby Aid match, also backed New Zealand to win the three-Test series against the Lions.""Don't get me wrong, England have got a lot of talented guys and I'm sure there are some of them who'll make the Lions Test XV.But Umaga said: ""He'd be hard pushed to do that now considering the shape of the Six Nations.All Blacks captain Tama Umaga has warned the British and Irish Lions will be his most fearsome opponents yet ahead of their summer tour.Umaga admitted the fear of injury weighed on his mind ahead of Saturday's charity game, which features a host of big names including George Gregan, Andrew Mehrtens and Chris","But Umaga, in England for Saturday's IRB Rugby Aid match, also backed New Zealand to win the three-Test series against the Lions.Umaga will meet O'Driscoll in Saturday's Rugby Aid match at Twickenham, with the Irish captain leading the Northern Hemisphere side.All Blacks captain Tama Umaga has warned the British and Irish Lions will be his most fearsome opponents yet ahead of their summer tour.The 31-year-old admitted interest in the Lions tour was immense, calling it ""the biggest thing to hit New Zealand since Lord of the Rings"".""It'll be good for us to get an early idea of some of these guys, although a lot can change between now and June,"" Umaga"
20," Pollard said Arbor was not charging for the service and it would pass on fingerprint data to every network affected.""What we want to do is help net service firms communicate with each other and then push the attacks further and further back around the world to their source,"" said Mr Pollard.The creation of the fingerprinting system has been brokered by US firm Arbor Networks and signatures of attacks will be passed to anyone suffering under the weight of an attack.Mr Pollard's statement, backed by US chief executive Bill Gates, to set out what major technology companies think people will be doing more harm for the next 12 months.Electronic gathered will be passing to police to help build up intelligence about who is behind worm outbreaks and denial of service","""What we want to do is help net service firms communicate with each other and then push the attacks further and further back around the world to their source,"" said Mr Pollard.""We have seen attacks involving five and ten gigabytes of traffic,"" said Rob Pollard, sales director for Arbor Networks which is behind the fingerprinting system.The creation of the fingerprinting system has been brokered by US firm Arbor Networks and signatures of attacks will be passed to anyone suffering under the weight of an attack.Mr Pollard said Arbor was not charging for the service and it would pass on fingerprint data to every network affected.Once an attack is spotted and its signature defined the information will be passed back down the chain of networks affected to help every unwitting"
21," Blair has ""the same passion and the same commitments for the job"" as when Labour came to power in 1997, he said.On Friday night, Mr Brown confirmed he would not make any tax commitments until the Labour manifesto had been published after the Budget, expected in March.Analysing Mr Brown's position before the speech, BBC correspondent James Hardy said Mr Brown would draw ""sharp dividing lines"" with the Conservatives for the forthcoming election campaign.Gordon Brown has delivered a rousing speech to Labour's spring conference setting out the government's agenda for the next general election.""I'm the General Election co-ordinator and I don't know, and Tony has not made up his mind.""The chancellor said he was proud of his party","Analysing Mr Brown's position before the speech, BBC correspondent James Hardy said Mr Brown would draw ""sharp dividing lines"" with the Conservatives for the forthcoming election campaign.Mr Blair has ""the same passion and the same commitments for the job"" as when Labour came to power in 1997, he said.The Conservatives and Lib Dems said the pledges - set to underpin Labour's election campaign - were ""worthless"".On Friday night, Mr Brown confirmed he would not make any tax commitments until the Labour manifesto had been published after the Budget, expected in March.Gordon Brown has delivered a rousing speech to Labour's spring conference setting out the government's agenda for the next general election.The chancellor said he was proud of his party's record"
22,"'re seeing the same thing in the technology industry and, as a result, there are billions of devices, from old mobile phones to antique handhelds, that will have to be recycled in years to come.The car engine is a case in point: lead additives helped stop petrol vapour exploding too early in the cylinder, a phenomenon called 'knocking', so they were simply used without any real thought for the fact that the lead would end up in the atmosphere.I've just looked around my office and I find two monitors in my office, one of which was an old handhelds with highlights on its sole.One of the key aspects of the new approach is to design products that are easier to recycle.Currently you can't","We're seeing the same thing in the technology industry and, as a result, there are billions of devices, from old mobile phones to antique handhelds, that will have to be recycled in years to come.If Apple gets its way then a lot of people are going to be buying a new Mac Mini and throwing away their old PC, keeping the monitor and other peripherals.They are all old enough to be hazardous waste - the monitors alone will be full of arsenic and lead - but it's possible that some of the components could be useful.I've just looked around my office and I find two monitors, an old 386 PC, two old handhelds, three ancient laptops, four antique mobile phones, a collection of rechargeable batteries"
23," MPs will be thrown out of the Commons if they use Blackberries in the chamber Speaker Michael Martin has ruled.The use of electronic devices in the Commons chamber has long been frowned on.The Â£200 handheld computers can be used as a phone, pager or to send e-mails.Mr Martin revealed some MPs had been using their Blackberries during debates and he also cautioned members against using hidden earpieces.He or she is always an MP chosen by colleagues who, once nominated, gives up all party political allegiances.","MPs will be thrown out of the Commons if they use Blackberries in the chamber Speaker Michael Martin has ruled.The use of electronic devices in the Commons chamber has long been frowned on.The Speaker chairs debates in the Commons and is charged with ensuring order in the chamber and enforcing rules and conventions of the House.The Â£200 handheld computers can be used as a phone, pager or to send e-mails."
24," pipeline will be built by the US-registered Albanian Macedonian Bulgarian Oil Corporation (AMBO).Albania, Bulgaria and Macedonia has given the go ahead for the construction of a $1.2bn oil pipeline that will pass through the Balkan peninsula.""This is one of the most important infrastructure projects for regional, EU, and Euro-Atlantic integration for the western Balkans,"" said Albanian Prime Minister Fatos Nano.The 912km pipeline will run from the Bulgarian port of Burgas, over the Black Sea to the Albanian city of Vlore on the Adriatic coast, crossing Macedonia.The project aims to allow alternative ports for the shipping of Russian and Caspian oil, that normally goes through Turkish ports","The pipeline will be built by the US-registered Albanian Macedonian Bulgarian Oil Corporation (AMBO).Albania, Bulgaria and Macedonia has given the go ahead for the construction of a $1.2bn oil pipeline that will pass through the Balkan peninsula.The project aims to allow alternative ports for the shipping of Russian and Caspian oil, that normally goes through Turkish ports.The 912km pipeline will run from the Bulgarian port of Burgas, over the Black Sea to the Albanian city of Vlore on the Adriatic coast, crossing Macedonia.""This is one of the most important infrastructure projects for regional, EU, and Euro-Atlantic integration for the western Balkans,"" said Albanian Prime Minister Fatos Nano"
25," was met with protests by the National Council for Adoption, which said it ""exploits"" sensitive emotions.A TV station in the US has refused to show a controversial new series where adopted children try and pick their birth father - and win a cash prize.""We just don't think adoption is a game show,"" said Tommy Schenck, WRAZ-TV's general manager, though he said his decision had not been influenced by public protests.""It exploits the sensitive emotions of adoption,"" said Thomas Atwood, president of the NationalCouncil for AdAdoption.Fox producers defended the show, saying it was a ""positive experience"".The WRAz-TV instead chose to air an independently-produced film, I Have","It was met with protests by the National Council for Adoption, which said it ""exploits"" sensitive emotions.The WRAZ-TV Fox affiliate in North Carolina was the only one of 182 stations to refuse Monday's show.A TV station in the US has refused to show a controversial new series where adopted children try and pick their birth father - and win a cash prize.""It exploits the sensitive emotions of adoption,"" said Thomas Atwood, president of the National Council for Adoption.""We just don't think adoption is a game show,"" said Tommy Schenck, WRAZ-TV's general manager, though he said his decision had not been influenced by public protests.Fox producers defended the show, saying it was"
