,predictions,actuals
26," spokesman for the International Atomic Energy Agency (IAEA) said its current technology could allow key information to be overlooked as it was more than 20 years old.IAAEA inspectors make around 3,000 visits a year to more than 900 nuclear facilities worldwide.The computer system inspectors currently use for comparing data from earlier visits, for instance, was built in the 1970s and largely paper based.Such systems are the only method of tracking nuclear material worldwide.Computer specialist at the IAEA, Peter Smith, would like to be able to incorporate state of the art visualisation techniques, more familiar to video games players, into the inspector's toolkit.""Failure to replace the hardware and software, and to integrate fully all the information system components","A spokesman for the International Atomic Energy Agency (IAEA) said its current technology could allow key information to be overlooked as it was more than 20 years old.IAEA inspectors make around 3,000 visits a year to more than 900 nuclear facilities worldwide.Such systems are the only method of tracking nuclear material worldwide.""Failure to replace the hardware and software, and to integrate fully all the information system components will carry large risks,"" said an agency statement.""A major overhaul of the system is needed to allow inspectors immediate, secure online access to information,"" said project manager Livio Costantini.The organisation is aiming to start a system upgrade in November, aiming to provide inspectors in the field with secure online access to previous inspection data, design blue"
27," Sigarchi was sentenced one day after an online campaign highlighted his case in a day of action in defence of bloggers around the world.Iranian authorities have arrested about 20 online journalists during the current crackdown.Mr Khatami was arrested about 14 online websites during the modern crackdown.A spokesman for Reporters Without Borders, which tracks press freedom across the globe, described Mr Sigarchia's sentence as ""harsh"" and called on Iranian President Mohammed Khatmi to work to secure his immediate release.In the days before his arrest Mr Sigarchsi gave interviews to the BBC Persian Service and the US-funded Radio Farda.The Committee to Protect Bloggers designated 22 February 2005 as Free Mojtaba and Arash Day","Mr Sigarchi was sentenced one day after an online campaign highlighted his case in a day of action in defence of bloggers around the world.His sentence, criticised by human rights watchdog Reporters Without Borders, comes a day after an online ""day of action"" to secure his release.A spokesman for Reporters Without Borders, which tracks press freedom across the globe, described Mr Sigarchi's sentence as ""harsh"" and called on Iranian President Mohammed Khatami to work to secure his immediate release.Iranian authorities have arrested about 20 online journalists during the current crackdown.Mr Sigarchi, who also edits a newspaper in northern Iran, was sentenced by a revolutionary court in the Gilan area.In the days before his arrest"
28," Renner, the head of Universal Music Germany until last year, told BBC World Service's The Music Biz programme that the country's music industry was now struggling to survive.The music market in Germany peaked in 1997, with sales of 2.6bn euros (Â£1.8bn).However, Peter Zombic, the managing director of the International Federation of Phonographic Industry in Germany, said he did not feel the situation was as ""dramatic"" as Mr Renner believed.""I don't agree that the music industry lost control over the music market - in fact, especially in regard to Germany talent, the market is quite successful.""The German music business - the third largest in the world - is ""","Tim Renner, the head of Universal Music Germany until last year, told BBC World Service's The Music Biz programme that the country's music industry was now struggling to survive.Mr Zombic also called for a change to the perception in Germany that private copying of music is not a problem.""I don't agree that the music industry lost control over the music market - in fact, especially in regard to Germany talent, the market is quite successful.""The music market in Germany peaked in 1997, with sales of 2.6bn euros (Â£1.8bn).The German music business - the third largest in the world - is ""in the state of a zombie"" because it has failed to respond to the challenge posed by"
29," is not worth showing ""non-essential"" nude scenes when indecency complaints are ""aggressively pursued"" by US TV watchdogs, said PBS' Jacoba Atlas.It is also being screened uncut on US cable channel HBO on 24 January.Ms Atlas said PBS could put itself financially at risk if it showed the uncut version of Dirty War, and it could also deter many of its 170 individual stations from airing ""an important film"".A US TV network is editing BBC Films' Dirty War to avoid showing the front of a nude woman being scrubbed down after a fictional chemical attack.PBS said it will use extra footage for its broadcast, showing the woman ""from a more discreet angle"" instead.","It is not worth showing ""non-essential"" nude scenes when indecency complaints are ""aggressively pursued"" by US TV watchdogs, said PBS' Jacoba Atlas.A US TV network is editing BBC Films' Dirty War to avoid showing the front of a nude woman being scrubbed down after a fictional chemical attack.Ms Atlas said PBS could put itself financially at risk if it showed the uncut version of Dirty War, and it could also deter many of its 170 individual stations from airing ""an important film"".PBS said it will use extra footage for its broadcast, showing the woman ""from a more discreet angle"" instead.It is also being screened uncut on US cable channel HBO on 24 January."
30," is not the first time that Viacom has paid out over indecency charges.Viacom is contesting that fine.Infinity Broadcasting, which is owned by Viacoms, paid cumulative fines totalling $1.7m (Â£907,000) in 1995 to settle FCC violations by Stern.Virus giant Viacnom has paid off $3.5m ( £1.8m) to end investigations into indecency in its US radio and TV shows.Vairman has five days to pay the $3.:5m fine, according to the agreement.The agreement cancels investigations into about 50 radio and television shows, said Richard Diamond, FCC deputy secretary of communications.It is","Media giant Viacom has paid out $3.5m (Â£1.8m) to end investigations into indecency in its US radio and TV shows.Viacom is contesting that fine.Infinity Broadcasting, which is owned by Viacom, paid cumulative fines totalling $1.7m (Â£907,000) in 1995 to settle FCC violations by Stern.It is not the first time that Viacom has paid out over indecency charges.Viacom has five days to pay the $3.5m fine, according to the agreement.Stern recently announced he was leaving Viacom while the two DJs were sacked after their show featured a couple purporting to have"
31,"elman added that it was pointless having a brand new stadium if the team did not match the surroundings.""It's important that we had sufficient funds for our team in place, before we began on the stadium.""Don't worry we've got it,"" Edelman told BBC Sport.Arsene attends all our board meetings and he knows our finances are very strong.""The club's managing director, Keith Edelman, stressed that the development of their new Â£350m stadium had no affect on Wenger's spending power.","Edelman added that it was pointless having a brand new stadium if the team did not match the surroundings.""It's important that we had sufficient funds for our team in place, before we began on the stadium.""""Its great to have nice, new surroundings, but if the team aren't performing on the pitch, then there isn't great respect in having a fabulous stadium,"" he said.Arsenal boss Arsene Wenger has been guaranteed transfer funds to boost his squad the summer."
32," Garnier said the company had absorbed over Â£1.5bn of lost sales to generics but still managing to grow the business.""2005 will also be an important year in terms of research and development pipeline progress.""Chief executive Jean-Pierre Garnier has been a ""difficult year"".However, the firm discontinued development of an experimental treatment for obesity, known as '771, after disappointing clinical trial results.Glaxo is relying on new treatments for conditions such as cancer, diabetes, depression, HIV/AIDS and allergies to lift the pace of sales growth after several disappointing years.","Mr Garnier said the company had absorbed over Â£1.5bn of lost sales to generics but still managing to grow the business.Chief executive Jean-Pierre Garnier said it had been a ""difficult year"".""2005 will also be an important year in terms of research and development pipeline progress.""However, the firm discontinued development of an experimental treatment for obesity, known as '771, after disappointing clinical trial results."
33," Marchionne becomes the fourth head of the business - which is expected to make a 800m euro ($1bn) loss in 2004 - in as many years.The chief executive of the Fiat conglomerate has taken day-to-day control of its struggling car business in an effort to turn it around.Mr Morchio made a bid last year to become chairman after the death of president Umberto Agnelli.Sales are expected to fall in 2005, Fiat said this week, as it exits unprofitable areas such as the rental car market.However, this was rejected by the founding Agnellia family and Mr Morchio subsequently resigned.Fiat underperformed the market in Europe last year, seeing flat sales.Earlier","Mr Marchionne, who only joined the company last year, said Fiat Auto was now the ""principal focus"" of his attention.Sergio Marchionne has replaced Herbert Demel as chief executive of Fiat Auto, with Mr Demel leaving the company.Mr Demel, a car industry veteran, took the helm in November 2003 after being recruited by former Fiat chief executive Giuseppe Morchio.The chief executive of the Fiat conglomerate has taken day-to-day control of its struggling car business in an effort to turn it around.The car business has made an operating loss in five of the last six years and was forced to push back its break-even target from 2005 to 2006.Sales are expected to fall"
34," 5000m champion Eliud Kipchoge won the 9.2km race at the View From Great Edinburgh Cross Country.Gavin Thompson was the first Briton in 12th place while Nick McCormick held of his British rivals to win the 4km race.In the women's race, Ethiopia's Tirunesh Dibaba won a battle with world cross country champion Benita Johnson to retain her title.Australian Johnson, who shocked her African rivals in Brussels last March, looked to be on course for another win in the 6.2cm race.But world 5000m champions Dibaba make a telling strike for the finishing line in the final 20 metres.","World 5000m champion Eliud Kipchoge won the 9.2km race at the View From Great Edinburgh Cross Country.Gavin Thompson was the first Briton in 12th place while Nick McCormick held of his British rivals to win the 4km race.In the women's race, Ethiopia's Tirunesh Dibaba won a battle with world cross country champion Benita Johnson to retain her title.Australian Johnson, who shocked her African rivals in Brussels last March, looked to be on course for another win in the 6.2km race."
35," Khodorkovsky handed over his entire 59.5% stake in holding company Group Menatep - which controls Yukos - to Leonid Nevzlin.It is also believed that Mr Khodochovsky was particularly targeted because he had started to bankroll political opponents of Mr Putin.""Since the sale of Yuganskneftegaz, I have been delivered of (all) responsibility for the business that remains and the group's money as a whole,"" Mr Kodorkovsky said.Mr Khodozlin handed over its stake after the forced sale of Yukos' core oil production unit, Yugansk softegaaz to pay a giant tax bill.Jailed tycoon Mikhail Khodkovsky has","Mr Khodorkovsky handed over his stake after the forced sale of Yukos' core oil production unit, Yuganskneftegaz to pay a giant tax bill.Mr Khodorkovsky handed over his entire 59.5% stake in holding company Group Menatep - which controls Yukos - to Leonid Nevzlin.It is also believed that Mr Khodorkovsky was particularly targeted because he had started to bankroll political opponents of Mr Putin.""Since the sale of Yuganskneftegaz, I have been delivered of (all) responsibility for the business that remains and the group's money as a whole,"" Mr Khodorkovsky said.Jailed tycoon Mikhail Khodorkovsky has"
36," Madrid are closing in on a Â£2m deal for Everton's Thomas Gravesen after the Dane's agent travelled to Spain to hold talks about a move.Manager David Moyes has defiantly claimed that he expects Gravesen to still be at Everton when the transfer window closes at the end of January.Real Madrid general manager Arrigo Sacchi is the driving force behind the move, convincing vice-president Emilio Butragueno and new coach Wanderley Luxemburgo that Gravesen is the right man for the Bernabeu.Everton must weigh up whether it is worth taking the money on offer for Real and risk their own ambitions for European football.Sivabaek added: ""I will be meeting Real","Real Madrid are closing in on a Â£2m deal for Everton's Thomas Gravesen after the Dane's agent travelled to Spain to hold talks about a move.The 28-year-old's contract expires in the summer, but Real want a quick deal.Everton must weigh up whether it is worth taking the money on offer for Real and risk their own ambitions for European football.Manager David Moyes has defiantly claimed that he expects Gravesen to still be at Everton when the transfer window closes at the end of January.Everton must decide whether to cash in now on the Denmark midfield man, or risk losing him for nothing in the summer.Sivabaek added: ""I will be meeting Real on Wednesday."
37," early 2005 the net could have two new domain names.The other proposed names include a domain for pornography, Asia, mobile phones, an anti-spam domain and one for the Catalan language and culture.In 2000 Icann approved seven other new domains that have had varying degrees of success.Icann said its early decision on the two domains was in response to the detailed technical and commercial information the organisations behind the names had submitted.Despite this initial approval, Icann cautioned that there was no guarantee that the domains would actually go into service.In total there are in excess of 200 domain names and the majority of these are for nations.But Icann has been reluctant to approve it because of the difficulty of making pornographers sign up","By early 2005 the net could have two new domain names.The names are just two of a total of 10 proposed domains that are being considered by the Internet Corporation for Assigned Names and Numbers, Icann.In 2000 Icann approved seven other new domains that have had varying degrees of success.The other proposed names include a domain for pornography, Asia, mobile phones, an anti-spam domain and one for the Catalan language and culture.Icann said its early decision on the two domains was in response to the detailed technical and commercial information the organisations behind the names had submitted.Despite this initial approval, Icann cautioned that there was no guarantee that the domains would actually go into service.In total there are in excess of 200"
38,"raft plans to cut back on advertising of products like Oreo cookies and sugary Kool-Aid drinks as part of an effort to promote healthy eating.It means commercials for some of its most famous snacks and cereals shown during early morning cartoon shows on TV will now be replaced by food and drink qualifying for Kraft's new ""Sensible Solution"" label.The largest US food maker will also add a label to its more nutritional and low-fat brands to promote the benefits.Kraft's new advertising policy, which covers advertising on TV, radio and in print publications, is aimed at children between the ages of six and 11.","Kraft plans to cut back on advertising of products like Oreo cookies and sugary Kool-Aid drinks as part of an effort to promote healthy eating.It means commercials for some of its most famous snacks and cereals shown during early morning cartoon shows on TV will now be replaced by food and drink qualifying for Kraft's new ""Sensible Solution"" label.The largest US food maker will also add a label to its more nutritional and low-fat brands to promote the benefits.Kraft's new advertising policy, which covers advertising on TV, radio and in print publications, is aimed at children between the ages of six and 11."
39," EU ministers are thought to support the plan to tax jet fuel - tabled by France and Germany following the recent G7 meeting.It was keen to point out earlier this week that any new tax on jet fuel should not hurt the ""competitiveness of the airlines"".The EU said a tax would only be passed after full consultation with airlines.A levy on jet Fuel has been suggested as a way to raise funds to finance aid for the world's poorest nations.At present, the fuel used by airlines enjoys either a very low tax rate or is untaxed in EU member states.","European Union finance ministers are meeting on Thursday in Brussels, where they are to discuss a controversial jet fuel tax.Many EU ministers are thought to support the plan to tax jet fuel - tabled by France and Germany following the recent G7 meeting.It was keen to point out earlier this week that any new tax on jet fuel should not hurt the ""competitiveness of the airlines"".The EU said a tax would only be passed after full consultation with airlines."
40,"rice, who left in the scheduled fourth eviction having gained just 5% of the public vote, afterwards said: ""I am so happy, I am so glad I'm out.""Ladbrokes spokesman Warren Lush had said she was ""the hottest eviction favourite so far this series"" and predicted that Kenzie would emerge as the winner.Edwards then left in a surprise eviction, with 12% of its vote.Model Caprice and Holby City actor Jeremy Edwards have both left the Celebrity Big Brother house in a Surprise double eviction on Friday.I'Anson said she is ""glad to be out"" and predicting that Kenz would emerge As the winner.: The other remaining housemate is actress Brigitte Nielsen.","Caprice, who left in the scheduled fourth eviction having gained just 5% of the public vote, afterwards said: ""I am so happy, I am so glad I'm out.""Edwards then left in a surprise eviction, with 12% of the vote.Ladbrokes spokesman Warren Lush had said she was ""the hottest eviction favourite so far this series"".Model Caprice and Holby City actor Jeremy Edwards have both left the Celebrity Big Brother house in a surprise double eviction on Friday.I'Anson said she was ""glad to be out"" and predicted that Kenzie would emerge as the winner."
41,"ervais admitted he was cautious about revealing who would be taking part until they had all signed on the dotted line.We wanted people who would still be around in 20 years, not just the winner of Big Brother to take part.""The comic and actor said he had drawn up an A-list of stars he wanted and all had agreed to be in it.""I didn't want to start revealing names until it was all sorted because people just mention people who haven't even been asked.Meanwhile, Gervais is gearing up to promote his cartoon book Flanimals which is released in the US in March, around the same time as NBC begin showing the US version of The Office.But he has met with Stiller and Jackson and","Gervais admitted he was cautious about revealing who would be taking part until they had all signed on the dotted line.Hollywood actors Samuel L Jackson and Ben Stiller have signed up for Ricky Gervais' new sitcom, the comedian has told BBC News.We wanted people who would still be around in 20 years, not just the winner of Big Brother to take part.""He said Stiller and Jackson would be playing ""twisted"" versions of themselves in Extras and that the jokes about them ""would sail pretty close to the bone"".""We wanted actors who had iconic status but that we could also deconstruct,"" Gervais told BBC News.The comic and actor said he had drawn up an A-list of stars he"
42,"oyne (Burnley), Jones (Wolves), Roberts (Wrexham), Collins (Sunderland), Edwards (Wvidon (Cardiff), Page (Cardf), Partridge (Motherwell), Ricketts (Swansea), Roberts/Tranmere), Weston (Cardr), Davies (Tottenham), Fletcher (West Ham), Giggs (Man Utd), Koumas (West Brom), Robinson (Saffland), Savage (Blackburn), Williams (WestHam), Bellamy (Newcastle), Earnshaw (West Albion), Hartson (Celtic).There were also doubts over Gabbidon's fellow Cardiff defender Rhys Weston, but the full-back appears to have shrugged off the knock","Coyne (Burnley), Jones (Wolves), Roberts (Wrexham), Collins (Sunderland), Edwards (Wolves), Gabbidon (Cardiff), Page (Cardiff), Partridge (Motherwell), Ricketts (Swansea), Roberts (Tranmere), Weston (Cardiff), Davies (Tottenham), Fletcher (West Ham), Giggs (Man Utd), Koumas (West Brom), Robinson (Sunderland), Savage (Blackburn), Williams (West Ham), Bellamy (Newcastle), Earnshaw (West Brom), Hartson (Celtic).There were also doubts over Gabbidon's fellow Cardiff defender Rhys Weston, but the full-back appears to have shrugged"
43,", stability and prosperity would be the key themes when the UK took over the chairmanship of the EU in July, said Mr Straw.Shadow foreign secretary Michael Ancram told MPs a new White Paper was part of trying to soften up opinion ahead of the referendum on the EU constitution.The Electoral Commission on Thursday said it was satisfied the question was easy to understand.Mr Straw used Thursday's Commons debate to launch the newWhite Paper on the prospects for the EU In 2005.The Tory spokesman also criticised the government for claiming the EU computer would make Europe easier to understand.""Isn't the reason that the government is now involved in a taxpayer subsidised propaganda exercise to try to sell the new EU to the country in advance of the forthcoming referendum","Security, stability and prosperity would be the key themes when the UK took over the chairmanship of the EU in July, said Mr Straw.Shadow foreign secretary Michael Ancram told MPs a new White Paper was part of trying to soften up opinion ahead of the referendum on the EU constitution.He said the UK was trying to ensure future EU budgets were limited to 1% of Europe's economic output and were spent ""where it adds most value"".Mr Straw used Thursday's Commons debate to launch the new White Paper on the prospects for the EU in 2005.The Tory spokesman also criticised the government for claiming the EU constitution would make Europe easier to understand.EU cooperation would help get better UK immigration controls, he argued.The Electoral Commission on Thursday"
44," to these types of titles is the chance they give people who may not see themselves as gamers to dip in and out of games when they liked.Casual games like poker, pool, bridge, bingo and puzzle-based titles, which can be played online or downloaded onto mobile devices, were ""gender neutral"" and different genres attracted different players.""When hardcore gamers are not playing Halo, they are playing poker and pool, based on our research,"" said Geoff Graber, director of Yahoo Games, which attracts about 12 million gamers a month.But hardcore gamers who are more attracted to blockbuster gamers which usually require hi-spec PCs, like Half-Life 2, or Halo 2 on Xbox, also liked to have a different type of","The trend shows that gaming is not just about big-hitting, games console titles, which appeal more to ""hardcore"" gamers, said a panel of experts.This aspect of ""community"" is crucial for gamers who just want to have quick access to free or cheap games without committing long periods of time immersed in Â£30 to Â£40 console or PC titles, said the panel.Key to these types of titles is the chance they give people who may not see themselves as gamers to dip in and out of games when they liked.Casual games like poker, pool, bridge, bingo and puzzle-based titles, which can be played online or downloaded onto mobile devices, were ""gender neutral"" and different genres"
45," year, he said, was all about deal making and partnering up; shaping the ""IPTV ecosystem"".What telcos really want to do is to send the ""triple-play"" of video, voice, and data down one single line, be it cable or DSL (Digital Subscriber Line).According to technology analysts, TDG Research, there will be 20 million subscribers to IPTV services in under six years.""Compression technology was not efficient enough, the net was not good enough.In the face of competition from cable companies offering net voice calls, they are keen to be the top IPTV dogs.Internet TV has been talked about since the start of the web as we know it now.This allows for more","Last year, he said, was all about deal making and partnering up; shaping the ""IPTV ecosystem"".This type of IPTV service might also be a distribution channel for more established publishers who have unique types of content that they cannot offer through cable and satellite operators - history channel archives, for instance.Its deal with US telco SBC was the largest TV software deal to date, said Mr Graczyk.What is a clear sign that IPTV has a future is that Microsoft is not the only player in the field.Microsoft is one of the companies that started thinking about IPTV some time ago.""Telcos have been wanting to do video for a long time,"" Ed Graczyk, director of marketing for Microsoft IPTV, told"
46," the pressure is on Scotland coach Matt Williams as he seeks a first Six Nations victory at the eighth attempt.""If the defeat against Wales has taught us anything, it's that at this level we can't make any mistakes,"" Kirwan said.Italy have lost both their opening games at home to Ireland and Wales, but travel to Edinburgh with high hopes.Despite a record of only two victories from 14 Tests, Williams insists he is revelling in the pressure.R Russell, B Douglas, N Hines, J Dunbar, M Blair, G Ross, B Hinshelwood.""We were confident for those two first games and we are confident we can beat Italy too,"" he added.: C Paterson; S Webster, S Lam","And the pressure is on Scotland coach Matt Williams as he seeks a first Six Nations victory at the eighth attempt.Italy have lost both their opening games at home to Ireland and Wales, but travel to Edinburgh with high hopes.Despite a record of only two victories from 14 Tests, Williams insists he is revelling in the pressure.""I actually really enjoy seeing how you cope with such pressure as a coach,"" he said, optimistic despite opening defeats to France and Ireland.""If the defeat against Wales has taught us anything, it's that at this level we can't make any mistakes,"" Kirwan said.Their coach John Kirwan has warned his side they must eradicate the errors that blighted their loss to Wales however or risk suffering a third successive defeat"
47," was happy to hail Henson's heroic contribution to Wales' first win over England in Cardiff since 1993.Wales fly-half Stephen Jones admitted he is happy to hand Gavin Henson responsibility for taking the match-winning kick against England.""I looked at where it was and I knew I was going to struggle to make it,"" Jones added.Jones was confident and fancied it.""Physically he's a specimen: he'm a balanced player, he glides when he runs and obviously he's got a great kicking game as well,"" Jones said.""There were no questions that he'd miss it the way he was playing.It was out of my range and obviously Gavin is phenomenal when it comes to distance.""I'm the sort","Jones was happy to hail Henson's heroic contribution to Wales' first win over England in Cardiff since 1993.Wales fly-half Stephen Jones admitted he was happy to hand Gavin Henson responsibility for taking the match-winning kick against England.""I looked at where it was and I knew I was going to struggle to make it,"" Jones added.""Physically he's a specimen: he's a balanced player, he glides when he runs and obviously he's got a great kicking game as well,"" Jones said.""I'm the sort of player who likes pressure on me,"" he said.""I knew the percentages of Gavin reaching it were far higher than me,"" Jones said.He was confident and fancied it.""I set a high"
48," major reform of Brazil's bankruptcy laws has been approved by the country's Congress, in a move which it is hoped will cut the cost of borrowing.According to Andreas Adriano of Latin Trade Magazine, the new bankruptcy law will help in reducing the spread - difference between the interest rates of the banks and federal bonds.The old law, dating from 1945, gave priority first to workers, second to tax revenue and finally to creditors.A major reform against Brazil's criminal laws has fallen approved by one of the few steps which were needed to make the rules open to allow more companies to act in other ways.Nevertheless, Mr Adriano said to reduce the basic interest rate the Central Bank needs to change its policy, focusing not only on inflation","The new legislation changes this, giving priority to creditors and limiting payments to workers.According to Andreas Adriano of Latin Trade Magazine, the new bankruptcy law will help in reducing the spread - difference between the interest rates of the banks and federal bonds.The old law, dating from 1945, gave priority first to workers, second to tax revenue and finally to creditors.A major reform of Brazil's bankruptcy laws has been approved by the country's Congress, in a move which it is hoped will cut the cost of borrowing.The law also makes it more difficult for a company to declare bankruptcy."
49," Rusedski was forced to withdraw from the Open 13 in Marseille on Thursday with a rib injury.American Taylor Dent caused a shock with a 7-6 6-2 victory over second seed David Nalbandian.The British number two had been scheduled to play qualifier Sebastien de Chaunac, who beat world number five Guillermo Coria 6-4 7-5 in round one.There were also wins for Slovakia's Karol Beck and Croatian duo Ivan Ljubicic and Mario Ancic.",Greg Rusedski was forced to withdraw from the Open 13 in Marseille on Thursday with a rib injury.But Rusedski was unable to take to the court because of a problem with the left-hand side of his rib-cage.American Taylor Dent caused a shock with a 7-6 6-2 victory over second seed David Nalbandian.
50," made her first Carry On film in 1969 where she appeared in Carry On Again Doctor.Rowlands played the hard-done-by wife or the put-upon employee as a regular Carry On star.Born in January 1934, Rowlands won a scholarship to the Guildhall School of Speech and Drama scholarship when she was just 15.Rowland starred in nine of the popular Carry On films, alongside fellow regulars Sid James, Kenneth Williams and Barbara Windsor.""She was of the old school - she had skills from musical theatre and high drama, that is why she worked with the great and the good of directors.Agent Simon Beresford said: ""She was just an absolutely favourite client She never complained about anything, particularly when she believed ill","She made her first Carry On film in 1969 where she appeared in Carry On Again Doctor.She also appeared in Carry On at your Convenience, Carry On Matron and Carry On Loving, as well as others.Rowlands played the hard-done-by wife or the put-upon employee as a regular Carry On star.Actress Patsy Rowlands, known to millions for her roles in the Carry On films, has died at the age of 71.Agent Simon Beresford said: ""She was just an absolutely favourite client She never complained about anything, particularly when she was ill, she was an old trouper.Born in January 1934, Rowlands won a scholarship to the Guildhall School of Speech and Drama scholarship"
51," - Opec's second-biggest oil producer and one of the world's top gas producers - has been pursuing a series of deals, rewarding LNG buyers with participation in development of its oil fields.India imports about 70% of its total oil consumption.India has signed a $40bn (Â£21bn) deal to import millions of tonnes of liquefied natural gas from Iran.ONGC and the National Iranian Oil Company (NIOC) reached a preliminary deal for Indian firms to take part in the development of the Yadavaran and Jufeyr oilfields, both countries said in a statement.India's oil production has stagnated over recent years, and it is having to look abroad to secure future supplies","Iran - Opec's second-biggest oil producer and one of the world's top gas producers - has been pursuing a series of deals, rewarding LNG buyers with participation in development of its oil fields.India imports about 70% of its total oil consumption.India has signed a $40bn (Â£21bn) deal to import millions of tonnes of liquefied natural gas from Iran.Firms led by the Oil & Natural Gas Corporation (ONGC) will also assist in the development of Iranian oil fields.ONGC and the National Iranian Oil Company (NIOC) reached a preliminary deal for Indian firms to take part in the development of the Yadavaran and Jufeyr oilfields, both countries said in"
52," a statement, Qantas said it was looking to build its operations overseas.""We could understand if QantAS was a struggling airline about to go under,"" Michael Mijatov, international division secretary of the Flight Attendants Association, told Agence France Presse.Qantas confirmed it was Looking at whether it might recruit and source products overseas - potentially through joint ventures - but said it would continue to create jobs in Australia.In an effort to meet the challenge posed by low cost carriers, Qadas sought a tie-up with Air New Zealand last year However, the deal was thrown out by the New Zealand High Court on competition grounds.Australian airline Qantallas could transfer as many as 7,000 jobs out","If Qantas were to follow the lead of other airlines moving staff 'offshore' 7,000 jobs could shift overseas, the newspaper reported.In a statement, Qantas said it was looking to build its operations overseas.Unions criticised the possible move - which may affect cabin and maintenance staff - saying Qantas was profitable.Qantas confirmed it was looking at whether it might recruit and source products overseas - potentially through joint ventures - but said it would continue to create jobs in Australia.Australian airline Qantas could transfer as many as 7,000 jobs out of its home country as it seeks to save costs, according to newspaper reports.Unions reacted angrily to the reported disclosure, arguing that Qantas was"
53," low-budget horror film Boogeyman has knocked Robert de Niro thriller Hide and Seek from the top spot at the UK box office.The film, which scored Oscar nominations for Don Cheadle and British actress Sophie Okonedo, made Â£507, 596 in its first week of nationwide release.Oscar nominee Hotel Rwanda was also a new entry in the chart, at number five.Two other new entries, a remake of the 1965 film Flight of the Phoenix, and the teen comedy Harold and Kumar Get The Munchies, debuted outside the top 10.","The low-budget horror film Boogeyman has knocked Robert de Niro thriller Hide and Seek from the top spot at the UK box office.Hide And Seek, which was knocked off the top of the US box office by Boogeyman last month, fell one place.Two other new entries, a remake of the 1965 film Flight of the Phoenix, and the teen comedy Harold and Kumar Get The Munchies, debuted outside the top 10.The film, which scored Oscar nominations for Don Cheadle and British actress Sophie Okonedo, made Â£507, 596 in its first week of nationwide release."
